   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 856 00d6 9A95      		dec r25
 857 00d8 01F4      		brne 1b
 858 00da 9B01      		movw r18,r22
 859 00dc 00C0      		rjmp .L54
 860               	.L51:
 861 00de 9B01      		movw r18,r22
 862 00e0 40E0      		ldi r20,lo8(0)
 863 00e2 50E0      		ldi r21,hi8(0)
 864 00e4 3F70      		andi r19,hi8(4095)
 865 00e6 4070      		andi r20,hlo8(4095)
 866 00e8 5070      		andi r21,hhi8(4095)
 867 00ea 00C0      		rjmp .L52
 868               	.LVL88:
 869               	.L49:
 870               	.LSM75:
 871 00ec 452F      		mov r20,r21
 872 00ee 562F      		mov r21,r22
 873 00f0 672F      		mov r22,r23
 874 00f2 7727      		clr r23
 875               	.LVL89:
 876 00f4 4A0D      		add r20,r10
 877 00f6 5B1D      		adc r21,r11
 878 00f8 6C1D      		adc r22,r12
 879 00fa 7D1D      		adc r23,r13
 880 00fc C401      		movw r24,r8
 881 00fe 0E94 0000 		call move_window
 882 0102 8823      		tst r24
 883 0104 01F4      		brne .L47
 884               	.LSM76:
 885 0106 F701      		movw r30,r14
 886               	.LVL90:
 887 0108 EE0F      		lsl r30
 888 010a FF1F      		rol r31
 889 010c F170      		andi r31,hi8(511)
 890 010e E80D      		add r30,r8
 891 0110 F91D      		adc r31,r9
 892 0112 86A5      		ldd r24,Z+46
 893 0114 97A5      		ldd r25,Z+47
 894 0116 9C01      		movw r18,r24
 895               	.LVL91:
 896               	.L54:
 897 0118 40E0      		ldi r20,lo8(0)
 898 011a 50E0      		ldi r21,hi8(0)
 899 011c 00C0      		rjmp .L52
 900               	.LVL92:
 901               	.L50:
 902               	.LSM77:
 903 011e B7E0      		ldi r27,7
 904 0120 7695      	1:	lsr r23
 905 0122 6795      		ror r22
 906 0124 5795      		ror r21
 907 0126 4795      		ror r20
 908 0128 BA95      		dec r27
 909 012a 01F4      		brne 1b
 910               	.LVL93:
 911 012c 4A0D      		add r20,r10
 912 012e 5B1D      		adc r21,r11
 913 0130 6C1D      		adc r22,r12
 914 0132 7D1D      		adc r23,r13
 915 0134 C401      		movw r24,r8
 916 0136 0E94 0000 		call move_window
 917 013a 8823      		tst r24
 918 013c 01F4      		brne .L47
 919               	.LSM78:
 920 013e F701      		movw r30,r14
 921               	.LVL94:
 922 0140 EE0F      		lsl r30
 923 0142 FF1F      		rol r31
 924 0144 EE0F      		lsl r30
 925 0146 FF1F      		rol r31
 926 0148 F170      		andi r31,hi8(511)
 927 014a E80D      		add r30,r8
 928 014c F91D      		adc r31,r9
 929 014e 26A5      		ldd r18,Z+46
 930 0150 37A5      		ldd r19,Z+47
 931 0152 40A9      		ldd r20,Z+48
 932 0154 51A9      		ldd r21,Z+49
 933 0156 5F70      		andi r21,hhi8(268435455)
 934 0158 00C0      		rjmp .L52
 935               	.LVL95:
 936               	.L46:
 937 015a 21E0      		ldi r18,lo8(1)
 938 015c 30E0      		ldi r19,hi8(1)
 939 015e 40E0      		ldi r20,hlo8(1)
 940 0160 50E0      		ldi r21,hhi8(1)
 941 0162 00C0      		rjmp .L52
 942               	.LVL96:
 943               	.L47:
 944 0164 2FEF      		ldi r18,lo8(-1)
 945 0166 3FEF      		ldi r19,hi8(-1)
 946 0168 4FEF      		ldi r20,hlo8(-1)
 947 016a 5FEF      		ldi r21,hhi8(-1)
 948               	.LVL97:
 949               	.L52:
 950               	.LSM79:
 951 016c B901      		movw r22,r18
 952               	.LVL98:
 953 016e CA01      		movw r24,r20
 954               	/* epilogue start */
 955 0170 DF91      		pop r29
 956 0172 CF91      		pop r28
 957               	.LVL99:
 958 0174 1F91      		pop r17
 959 0176 0F91      		pop r16
 960 0178 FF90      		pop r15
 961 017a EF90      		pop r14
 962               	.LVL100:
 963 017c DF90      		pop r13
 964 017e CF90      		pop r12
 965 0180 BF90      		pop r11
 966 0182 AF90      		pop r10
 967               	.LVL101:
 968 0184 9F90      		pop r9
 969 0186 8F90      		pop r8
 970               	.LVL102:
 971 0188 7F90      		pop r7
 972 018a 0895      		ret
 973               	.LFE58:
 975               		.section	.text.create_chain,"ax",@progbits
 977               	create_chain:
 978               	.LFB61:
 979               	.LSM80:
 980               	.LVL103:
 981 0000 2F92      		push r2
 982 0002 3F92      		push r3
 983 0004 4F92      		push r4
 984 0006 5F92      		push r5
 985 0008 6F92      		push r6
 986 000a 7F92      		push r7
 987 000c 8F92      		push r8
 988 000e 9F92      		push r9
 989 0010 AF92      		push r10
 990 0012 BF92      		push r11
 991 0014 CF92      		push r12
 992 0016 DF92      		push r13
 993 0018 EF92      		push r14
 994 001a FF92      		push r15
 995 001c 0F93      		push r16
 996 001e 1F93      		push r17
 997 0020 DF93      		push r29
 998 0022 CF93      		push r28
 999 0024 00D0      		rcall .
 1000 0026 00D0      		rcall .
 1001 0028 CDB7      		in r28,__SP_L__
 1002 002a DEB7      		in r29,__SP_H__
 1003               	/* prologue: function */
 1004               	/* frame size = 4 */
 1005 002c 1C01      		movw r2,r24
 1006 002e 2A01      		movw r4,r20
 1007 0030 3B01      		movw r6,r22
 1008               	.LSM81:
 1009 0032 DC01      		movw r26,r24
 1010 0034 5A96      		adiw r26,26
 1011 0036 8D91      		ld r24,X+
 1012 0038 9D91      		ld r25,X+
 1013 003a 0D90      		ld __tmp_reg__,X+
 1014 003c BC91      		ld r27,X
 1015 003e A02D      		mov r26,__tmp_reg__
 1016               	.LVL104:
 1017 0040 8983      		std Y+1,r24
 1018 0042 9A83      		std Y+2,r25
 1019 0044 AB83      		std Y+3,r26
 1020 0046 BC83      		std Y+4,r27
 1021               	.LVL105:
 1022               	.LSM82:
 1023 0048 4115      		cp r20,__zero_reg__
 1024 004a 5105      		cpc r21,__zero_reg__
 1025 004c 6105      		cpc r22,__zero_reg__
 1026 004e 7105      		cpc r23,__zero_reg__
 1027 0050 01F4      		brne .L56
 1028               	.LSM83:
 1029 0052 F101      		movw r30,r2
 1030 0054 8284      		ldd r8,Z+10
 1031 0056 9384      		ldd r9,Z+11
 1032 0058 A484      		ldd r10,Z+12
 1033 005a B584      		ldd r11,Z+13
 1034               	.LVL106:
 1035               	.LSM84:
 1036 005c 8114      		cp r8,__zero_reg__
 1037 005e 9104      		cpc r9,__zero_reg__
 1038 0060 A104      		cpc r10,__zero_reg__
 1039 0062 B104      		cpc r11,__zero_reg__
 1040 0064 01F0      		breq .L57
 1041 0066 8816      		cp r8,r24
 1042 0068 9906      		cpc r9,r25
 1043 006a AA06      		cpc r10,r26
 1044 006c BB06      		cpc r11,r27
 1045 006e 00F4      		brsh .L57
 1046 0070 00C0      		rjmp .L58
 1047               	.LVL107:
 1048               	.L56:
 1049               	.LSM85:
 1050 0072 C101      		movw r24,r2
 1051 0074 0E94 0000 		call get_fat
 1052               	.LVL108:
 1053 0078 9B01      		movw r18,r22
 1054 007a AC01      		movw r20,r24
 1055               	.LVL109:
 1056               	.LSM86:
 1057 007c 6230      		cpi r22,lo8(2)
 1058 007e 7105      		cpc r23,__zero_reg__
 1059 0080 8105      		cpc r24,__zero_reg__
 1060 0082 9105      		cpc r25,__zero_reg__
 1061 0084 00F4      		brsh .L59
 1062               	.LVL110:
 1063 0086 21E0      		ldi r18,lo8(1)
 1064 0088 30E0      		ldi r19,hi8(1)
 1065 008a 40E0      		ldi r20,hlo8(1)
 1066 008c 50E0      		ldi r21,hhi8(1)
 1067               	.LVL111:
 1068 008e 00C0      		rjmp .L60
 1069               	.LVL112:
 1070               	.L59:
 1071               	.LSM87:
 1072 0090 8981      		ldd r24,Y+1
 1073 0092 9A81      		ldd r25,Y+2
 1074 0094 AB81      		ldd r26,Y+3
 1075 0096 BC81      		ldd r27,Y+4
 1076 0098 2817      		cp r18,r24
 1077 009a 3907      		cpc r19,r25
 1078 009c 4A07      		cpc r20,r26
 1079 009e 5B07      		cpc r21,r27
 1080 00a0 00F4      		brsh .+2
 1081 00a2 00C0      		rjmp .L60
 1082               	.LVL113:
 1083 00a4 5301      		movw r10,r6
 1084 00a6 4201      		movw r8,r4
 1085               	.LVL114:
 1086 00a8 00C0      		rjmp .L58
 1087               	.LVL115:
 1088               	.L57:
 1089 00aa 61E0      		ldi r22,lo8(1)
 1090 00ac 862E      		mov r8,r22
 1091 00ae 912C      		mov r9,__zero_reg__
 1092 00b0 A12C      		mov r10,__zero_reg__
 1093 00b2 B12C      		mov r11,__zero_reg__
 1094               	.LVL116:
 1095               	.L58:
 1096 00b4 7501      		movw r14,r10
 1097 00b6 6401      		movw r12,r8
 1098               	.LVL117:
 1099               	.L64:
 1100               	.LSM88:
 1101 00b8 0894      		sec
 1102 00ba C11C      		adc r12,__zero_reg__
 1103 00bc D11C      		adc r13,__zero_reg__
 1104 00be E11C      		adc r14,__zero_reg__
 1105 00c0 F11C      		adc r15,__zero_reg__
 1106               	.LSM89:
 1107 00c2 8981      		ldd r24,Y+1
 1108 00c4 9A81      		ldd r25,Y+2
 1109 00c6 AB81      		ldd r26,Y+3
 1110 00c8 BC81      		ldd r27,Y+4
 1111 00ca C816      		cp r12,r24
 1112 00cc D906      		cpc r13,r25
 1113 00ce EA06      		cpc r14,r26
 1114 00d0 FB06      		cpc r15,r27
 1115 00d2 00F0      		brlo .L61
 1116               	.LSM90:
 1117 00d4 92E0      		ldi r25,lo8(2)
 1118 00d6 8916      		cp r8,r25
 1119 00d8 9104      		cpc r9,__zero_reg__
 1120 00da A104      		cpc r10,__zero_reg__
 1121 00dc B104      		cpc r11,__zero_reg__
 1122 00de 00F4      		brsh .+2
 1123 00e0 00C0      		rjmp .L62
 1124 00e2 52E0      		ldi r21,lo8(2)
 1125 00e4 C52E      		mov r12,r21
 1126 00e6 D12C      		mov r13,__zero_reg__
 1127 00e8 E12C      		mov r14,__zero_reg__
 1128 00ea F12C      		mov r15,__zero_reg__
 1129               	.L61:
 1130               	.LSM91:
 1131 00ec C101      		movw r24,r2
 1132 00ee B701      		movw r22,r14
 1133 00f0 A601      		movw r20,r12
 1134 00f2 0E94 0000 		call get_fat
 1135               	.LVL118:
 1136 00f6 9B01      		movw r18,r22
 1137 00f8 AC01      		movw r20,r24
 1138               	.LVL119:
 1139               	.LSM92:
 1140 00fa 6115      		cp r22,__zero_reg__
 1141 00fc 7105      		cpc r23,__zero_reg__
 1142 00fe 8105      		cpc r24,__zero_reg__
 1143 0100 9105      		cpc r25,__zero_reg__
 1144 0102 01F0      		breq .L63
 1145               	.LVL120:
 1146               	.LSM93:
 1147 0104 6F3F      		cpi r22,lo8(-1)
 1148 0106 AFEF      		ldi r26,hi8(-1)
 1149 0108 7A07      		cpc r23,r26
 1150 010a AFEF      		ldi r26,hlo8(-1)
 1151 010c 8A07      		cpc r24,r26
 1152 010e AFEF      		ldi r26,hhi8(-1)
 1153 0110 9A07      		cpc r25,r26
 1154 0112 01F4      		brne .+2
 1155 0114 00C0      		rjmp .L60
 1156 0116 6130      		cpi r22,lo8(1)
 1157 0118 7105      		cpc r23,__zero_reg__
 1158 011a 8105      		cpc r24,__zero_reg__
 1159 011c 9105      		cpc r25,__zero_reg__
 1160 011e 01F4      		brne .+2
 1161 0120 00C0      		rjmp .L60
 1162               	.LSM94:
 1163 0122 C814      		cp r12,r8
 1164 0124 D904      		cpc r13,r9
 1165 0126 EA04      		cpc r14,r10
 1166 0128 FB04      		cpc r15,r11
 1167 012a 01F4      		brne .L64
 1168 012c 00C0      		rjmp .L62
 1169               	.L63:
 1170 012e BC2C      		mov r11,r12
 1171 0130 AD2C      		mov r10,r13
 1172               	.LVL121:
 1173 0132 9E2C      		mov r9,r14
 1174               	.LVL122:
 1175 0134 8F2C      		mov r8,r15
 1176               	.LVL123:
 1177               	.LSM95:
 1178 0136 C101      		movw r24,r2
 1179 0138 A601      		movw r20,r12
 1180               	.LVL124:
 1181 013a B701      		movw r22,r14
 1182               	.LVL125:
 1183 013c 0FEF      		ldi r16,lo8(268435455)
 1184 013e 1FEF      		ldi r17,hi8(268435455)
 1185 0140 2FEF      		ldi r18,hlo8(268435455)
 1186 0142 3FE0      		ldi r19,hhi8(268435455)
 1187 0144 0E94 0000 		call put_fat
 1188               	.LVL126:
 1189 0148 8823      		tst r24
 1190 014a 01F4      		brne .L65
 1191               	.LVL127:
 1192               	.LSM96:
 1193 014c 4114      		cp r4,__zero_reg__
 1194 014e 5104      		cpc r5,__zero_reg__
 1195 0150 6104      		cpc r6,__zero_reg__
 1196 0152 7104      		cpc r7,__zero_reg__
 1197 0154 01F0      		breq .L66
 1198               	.LSM97:
 1199 0156 C101      		movw r24,r2
 1200 0158 B301      		movw r22,r6
 1201 015a A201      		movw r20,r4
 1202 015c 8601      		movw r16,r12
 1203 015e 9701      		movw r18,r14
 1204 0160 0E94 0000 		call put_fat
 1205 0164 8823      		tst r24
 1206 0166 01F4      		brne .L65
 1207               	.L66:
 1208               	.LSM98:
 1209 0168 F101      		movw r30,r2
 1210 016a B286      		std Z+10,r11
 1211 016c A386      		std Z+11,r10
 1212 016e 9486      		std Z+12,r9
 1213 0170 8586      		std Z+13,r8
 1214               	.LSM99:
 1215 0172 8685      		ldd r24,Z+14
 1216 0174 9785      		ldd r25,Z+15
 1217 0176 A089      		ldd r26,Z+16
 1218 0178 B189      		ldd r27,Z+17
 1219 017a 8F3F      		cpi r24,lo8(-1)
 1220 017c FFEF      		ldi r31,hi8(-1)
 1221 017e 9F07      		cpc r25,r31
 1222 0180 FFEF      		ldi r31,hlo8(-1)
 1223 0182 AF07      		cpc r26,r31
 1224 0184 FFEF      		ldi r31,hhi8(-1)
 1225 0186 BF07      		cpc r27,r31
 1226 0188 01F0      		breq .L69
 1227               	.L67:
 1228               	.LSM100:
 1229 018a 0197      		sbiw r24,1
 1230 018c A109      		sbc r26,__zero_reg__
 1231 018e B109      		sbc r27,__zero_reg__
 1232 0190 F101      		movw r30,r2
 1233 0192 8687      		std Z+14,r24
 1234 0194 9787      		std Z+15,r25
 1235 0196 A08B      		std Z+16,r26
 1236 0198 B18B      		std Z+17,r27
 1237               	.LSM101:
 1238 019a 81E0      		ldi r24,lo8(1)
 1239 019c 8583      		std Z+5,r24
 1240               	.L69:
 1241 019e A701      		movw r20,r14
 1242 01a0 9601      		movw r18,r12
 1243               	.LVL128:
 1244 01a2 00C0      		rjmp .L60
 1245               	.LVL129:
 1246               	.L62:
 1247 01a4 20E0      		ldi r18,lo8(0)
 1248 01a6 30E0      		ldi r19,hi8(0)
 1249 01a8 40E0      		ldi r20,hlo8(0)
 1250 01aa 50E0      		ldi r21,hhi8(0)
 1251 01ac 00C0      		rjmp .L60
 1252               	.LVL130:
 1253               	.L65:
 1254 01ae 2FEF      		ldi r18,lo8(-1)
 1255 01b0 3FEF      		ldi r19,hi8(-1)
 1256 01b2 4FEF      		ldi r20,hlo8(-1)
 1257 01b4 5FEF      		ldi r21,hhi8(-1)
 1258               	.LVL131:
 1259               	.L60:
 1260               	.LSM102:
 1261 01b6 B901      		movw r22,r18
 1262               	.LVL132:
 1263 01b8 CA01      		movw r24,r20
 1264               	/* epilogue start */
 1265 01ba 0F90      		pop __tmp_reg__
 1266 01bc 0F90      		pop __tmp_reg__
 1267 01be 0F90      		pop __tmp_reg__
 1268 01c0 0F90      		pop __tmp_reg__
 1269 01c2 CF91      		pop r28
 1270 01c4 DF91      		pop r29
 1271 01c6 1F91      		pop r17
 1272 01c8 0F91      		pop r16
 1273 01ca FF90      		pop r15
 1274 01cc EF90      		pop r14
 1275 01ce DF90      		pop r13
 1276 01d0 CF90      		pop r12
 1277               	.LVL133:
 1278 01d2 BF90      		pop r11
 1279               	.LVL134:
 1280 01d4 AF90      		pop r10
 1281               	.LVL135:
 1282 01d6 9F90      		pop r9
 1283               	.LVL136:
 1284 01d8 8F90      		pop r8
 1285               	.LVL137:
 1286 01da 7F90      		pop r7
 1287 01dc 6F90      		pop r6
 1288 01de 5F90      		pop r5
 1289 01e0 4F90      		pop r4
 1290               	.LVL138:
 1291 01e2 3F90      		pop r3
 1292 01e4 2F90      		pop r2
 1293               	.LVL139:
 1294 01e6 0895      		ret
 1295               	.LFE61:
 1297               		.section	.text.f_lseek,"ax",@progbits
 1298               	.global	f_lseek
 1300               	f_lseek:
 1301               	.LFB78:
 1302               	.LSM103:
 1303               	.LVL140:
 1304 0000 2F92      		push r2
 1305 0002 3F92      		push r3
 1306 0004 4F92      		push r4
 1307 0006 5F92      		push r5
 1308 0008 6F92      		push r6
 1309 000a 7F92      		push r7
 1310 000c 8F92      		push r8
 1311 000e 9F92      		push r9
 1312 0010 AF92      		push r10
 1313 0012 BF92      		push r11
 1314 0014 CF92      		push r12
 1315 0016 DF92      		push r13
 1316 0018 EF92      		push r14
 1317 001a FF92      		push r15
 1318 001c 0F93      		push r16
 1319 001e 1F93      		push r17
 1320 0020 DF93      		push r29
 1321 0022 CF93      		push r28
 1322 0024 00D0      		rcall .
 1323 0026 00D0      		rcall .
 1324 0028 0F92      		push __tmp_reg__
 1325 002a CDB7      		in r28,__SP_L__
 1326 002c DEB7      		in r29,__SP_H__
 1327               	/* prologue: function */
 1328               	/* frame size = 5 */
 1329 002e 9D83      		std Y+5,r25
 1330 0030 8C83      		std Y+4,r24
 1331 0032 3A01      		movw r6,r20
 1332 0034 4B01      		movw r8,r22
 1333               	.LSM104:
 1334 0036 DC01      		movw r26,r24
 1335 0038 1296      		adiw r26,2
 1336 003a 6D91      		ld r22,X+
 1337 003c 7C91      		ld r23,X
 1338 003e 1397      		sbiw r26,2+1
 1339 0040 8D91      		ld r24,X+
 1340 0042 9C91      		ld r25,X
 1341               	.LVL141:
 1342 0044 0E94 0000 		call validate
 1343               	.LVL142:
 1344 0048 8B83      		std Y+3,r24
 1345               	.LVL143:
 1346               	.LSM105:
 1347 004a 8823      		tst r24
